consumedbudget algo
202 RD
300 RD
300 RD
300 RD
300 RD
300 RD
300 RD
300 RD
300 RD
300 RD
300 RD
300 RD
51 RD
300 RD
300 RD
300 RD
233 RD
300 RD
300 RD
300 RD
300 RD
255 RD
300 RD
300 RD
141 RD
300 RD
300 RD
300 RD
300 RD
300 RD
300 RD
300 RD
300 RD
300 RD
74 RD
300 RD
300 RD
62 RD
300 RD
300 RD
300 RD
300 RD
300 RD
300 RD
300 RD
300 RD
300 RD
300 RD
300 RD
300 RD
300 RD
300 RD
47 RD
300 RD
300 RD
300 RD
300 RD
300 RD
300 RD
300 RD
300 RD
204 RD
300 RD
60 RD
300 RD
300 RD
300 RD
300 RD
300 RD
11 RD
169 RD
300 RD
300 RD
300 RD
300 RD
164 RD
300 RD
300 RD
73 RD
300 RD
300 RD
300 RD
172 RD
300 RD
300 RD
4 RD
266 RD
49 RD
300 RD
300 RD
300 RD
129 RD
32 RD
229 RD
300 RD
300 RD
300 RD
300 RD
300 RD
300 RD
300 RD
300 RD
300 RD
300 RD
300 RD
300 RD
226 RD
300 RD
300 RD
300 RD
300 RD
300 RD
300 RD
300 RD
300 RD
300 RD
300 RD
300 RD
300 RD
300 RD
300 RD
231 RD
300 RD
300 RD
300 RD
300 RD
300 RD
51 RD
300 RD
300 RD
90 RD
153 RD
300 RD
300 RD
300 RD
300 RD
43 RD
300 RD
300 RD
300 RD
300 RD
240 RD
300 RD
300 RD
300 RD
153 RD
140 RD
300 RD
300 RD
207 RD
300 RD
46 RD
300 RD
101 RD
79 RD
56 RD
300 RD
300 RD
93 RD
300 RD
300 RD
300 RD
300 RD
300 RD
300 RD
300 RD
165 RD
300 RD
300 RD
174 RD
300 RD
300 RD
300 RD
58 RD
300 RD
25 RD
267 RD
300 RD
300 RD
300 RD
300 RD
300 RD
300 RD
167 RD
108 RD
161 RD
300 RD
300 RD
300 RD
300 RD
300 RD
300 RD
241 RD
300 RD
300 RD
300 RD
300 RD
300 RD
300 RD
300 RD
300 RD
25 RD
300 RD
300 RD
300 RD
300 RD
8 RD
300 RD
300 RD
300 RD
300 RD
300 RD
29 RD
300 RD
300 RD
109 RD
265 RD
300 RD
300 RD
33 RD
31 RD
300 RD
300 RD
300 RD
300 RD
300 RD
300 RD
300 RD
300 RD
61 RD
300 RD
300 RD
300 RD
300 RD
300 RD
70 RD
4 RD
300 RD
300 RD
129 RD
300 RD
300 RD
300 RD
300 RD
53 RD
300 RD
252 RD
300 RD
300 RD
300 RD
300 RD
300 RD
300 RD
42 RD
239 RD
300 RD
300 RD
209 RD
205 RD
300 RD
300 RD
300 RD
300 RD
300 RD
8 RD
300 RD
119 RD
300 RD
300 RD
102 RD
300 RD
300 RD
154 RD
99 RD
300 RD
44 RD
300 RD
300 RD
300 RD
300 RD
300 RD
300 RD
99 RD
200 RD
300 RD
300 RD
300 RD
300 RD
146 RD
300 RD
281 RD
300 RD
218 RD
300 RD
25 RD
300 RD
63 RD
205 RD
80 RD
300 RD
209 RD
300 RD
97 RD
300 RD
300 RD
300 RD
300 RD
300 RD
300 RD
270 RD
300 RD
246 RD
269 RD
51 RD
300 RD
300 RD
300 RD
300 RD
300 RD
254 RD
300 RD
300 RD
300 RD
300 RD
300 RD
300 RD
300 RD
127 RD
300 RD
300 RD
300 RD
300 RD
300 RD
156 RD
300 RD
300 RD
300 RD
300 RD
300 RD
300 RD
244 RD
220 RD
300 RD
300 RD
300 RD
300 RD
300 RD
300 RD
300 RD
300 RD
300 RD
300 RD
191 RD
202 RD
36 RD
300 RD
300 RD
139 RD
14 RD
300 RD
300 RD
300 RD
300 RD
300 RD
300 RD
300 RD
300 RD
68 RD
138 RD
300 RD
300 RD
300 RD
300 RD
300 RD
300 RD
300 RD
300 RD
20 RD
300 RD
47 RD
37 RD
300 RD
300 RD
300 RD
300 RD
300 RD
145 RD
300 RD
300 RD
300 RD
300 RD
26 RD
183 RD
57 RD
300 RD
300 RD
300 RD
300 RD
23 RD
300 RD
300 RD
300 RD
300 RD
162 RD
300 RD
300 RD
300 RD
44 RD
300 RD
255 RD
